kept_file,exact_duplicate_of_kept_file
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/models/testcases/example30/ExampleInterface.fidl,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/models/testcases/example30/ExampleInterface.fidl
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/models/testcases/example77/ExampleInterface.fidl,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/models/testcases/example77/ExampleInterface.fidl
capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_64/NonBlockSocketChecker.h,capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_32/NonBlockSocketChecker.h
capu/Capu/src/os/Android/DynamicLibrary.cpp,capu/Capu/src/os/Integrity/DynamicLibrary.cpp
capu/Capu/src/os/Android/DynamicLibrary.cpp,capu/Capu/src/os/Linux/DynamicLibrary.cpp
capu/Capu/src/os/Android/DynamicLibrary.cpp,capu/Capu/src/os/MacOSX/DynamicLibrary.cpp
capu/Capu/src/os/Android/DynamicLibrary.cpp,capu/Capu/src/os/QNX/DynamicLibrary.cpp
cdsp/cdsp/knowledge-layer/connector/README.md,cdsp/cdsp/knowledge-layer/connector/json-rdf-convertor/README.md
cdsp/cdsp/knowledge-layer/connector/README.md,cdsp/cdsp/knowledge-layer/symbolic-reasoner/README.md
cdsp/cdsp/knowledge-layer/connector/README.md,cdsp/cdsp/knowledge-layer/symbolic-reasoner/examples/README.md
cdsp/cdsp/knowledge-layer/connector/README.md,cdsp/cdsp/knowledge-layer/symbolic-reasoner/pellet/README.md
cdsp/cdsp/knowledge-layer/connector/README.md,cdsp/cdsp/knowledge-layer/symbolic-reasoner/pellet/pellet-adapter/README.md
cdsp/cdsp/knowledge-layer/connector/README.md,cdsp/cdsp/knowledge-layer/symbolic-reasoner/pellet/pellet-lib/README.md
dlt-daemon/qnx/build/nto-x86_64-o/Makefile,dlt-daemon/qnx/build/nto-aarch64-le/Makefile
dlt-viewer/parser/examples/example_3/capp.c,dlt-viewer/parser/examples/example_6/capp.c
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/README.md,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/README.md
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/README.md,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/README.md
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/README.md,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/subcharts/omejdn/README.md
graphql-vss-data-server/commonapi-wrappers/CMakeLists.txt,test-someip-service/commonapi-wrappers/CMakeLists.txt
graphql-vss-data-server/franca/org/genivi/vehicle/playground.fidl,test-someip-service/franca/org/genivi/vehicle/playground.fidl
graphql-vss-data-server/franca/org/genivi/vehicle/playgroundTypes.fidl,test-someip-service/franca/org/genivi/vehicle/playgroundTypes.fidl
graphql-vss-data-server/resources/vehicle_hpp_headers_open.hpp,graphql_schema2cpp_codegen/resources/vehicle_hpp_headers_open.hpp
ifex/models/protobuf/grpc_parser.py,ifex/models/protobuf/protobuf_lark.py
ifex/tests/generic_test.py,ifex/tests/generic_testrunner.py
joynr/dependency-lock/check.py,joynr/android/dependency-lock/check.py
joynr/dependency-lock/write.py,joynr/android/dependency-lock/write.py
joynr/examples/custom-headers/custom-headers-jee-provider/src/main/java/io/joynr/examples/customheaders/RestApplication.java,joynr/examples/custom-headers/custom-headers-jee-consumer/src/main/java/io/joynr/examples/customheaders/RestApplication.java
joynr/examples/radio-app/src/main/model/radio.fidl,joynr/android/libjoynr-android-integration-tests/test-radio-provider/app/src/main/fidl/radio.fidl
joynr/java/common/infrastructure-common/src/main/java/io/joynr/common/package-info.java,joynr/java/messaging/messaging-common/src/main/java/io/joynr/common/package-info.java
joynr/java/core/libjoynr/src/main/java/io/joynr/arbitration/package-info.java,joynr/java/messaging/messaging-common/src/main/java/io/joynr/arbitration/package-info.java
joynr/java/core/libjoynr/src/main/java/io/joynr/capabilities/package-info.java,joynr/java/common/discovery-common/src/main/java/io/joynr/capabilities/package-info.java
joynr/java/core/libjoynr/src/main/java/io/joynr/capabilities/package-info.java,joynr/java/common/infrastructure-common/src/main/java/io/joynr/capabilities/package-info.java
joynr/java/core/libjoynr/src/main/java/io/joynr/messaging/package-info.java,joynr/java/messaging/messaging-common/src/main/java/io/joynr/messaging/package-info.java
joynr/java/core/libjoynr/src/main/java/io/joynr/provider/package-info.java,joynr/java/javaapi/src/main/java/io/joynr/provider/package-info.java
joynr/java/core/libjoynr/src/main/java/io/joynr/proxy/package-info.java,joynr/java/javaapi/src/main/java/io/joynr/proxy/package-info.java
joynr/java/core/libjoynr/src/main/java/io/joynr/runtime/package-info.java,joynr/java/messaging/messaging-common/src/main/java/io/joynr/runtime/package-info.java
joynr/tests/graceful-shutdown-test/graceful-shutdown-test-provider/src/main/java/io/joynr/tests/gracefulshutdown/RestApplication.java,joynr/tests/graceful-shutdown-test/graceful-shutdown-test-second-level-provider/src/main/java/io/joynr/tests/gracefulshutdown/RestApplication.java
joynr/tests/inter-language-test/inter-language-test-jee-provider/src/main/java/io/joynr/test/interlanguage/jee/IltUtil.java,joynr/tests/inter-language-test/inter-language-test-jee-consumer/src/main/java/io/joynr/test/interlanguage/jee/IltUtil.java
joynr/tests/standalone-pt/pt-cpp-apps/src/main/cpp/common/Enum.h,joynr/tests/performance-test/src/main/cpp/common/Enum.h
joynr/tools/generator/java-generator/src/test/resources/test-with-noversiongeneration-comment.fidl,joynr/tools/generator/js-generator/src/test/resources/test-with-noversiongeneration-comment.fidl
joynr/tools/generator/java-generator/src/test/resources/test-without-noversiongeneration-comment.fidl,joynr/tools/generator/cpp-generator/src/test/resources/test-without-noversiongeneration-comment.fidl
joynr/tools/generator/java-generator/src/test/resources/test-without-noversiongeneration-comment.fidl,joynr/tools/generator/js-generator/src/test/resources/test-without-noversiongeneration-comment.fidl
joynr/tools/generator/js-generator/src/test/resources/multi-out-method-test.fidl,joynr/tools/generator/cpp-generator/src/test/resources/multi-out-method-test.fidl
joynr/tools/generator/js-generator/src/test/resources/multi-out-method-test_noversiongeneration.fidl,joynr/tools/generator/cpp-generator/src/test/resources/multi-out-method-test_noversiongeneration.fidl
python-dlt/dlt/core/core_21810.py,python-dlt/dlt/core/core_2188.py
python-dlt/docs/Makefile,odxtools/doc/Makefile
ramses-logic/ci/scripts/installation-check/submodule-check/ramses-logic-submodule-check.cpp,ramses-logic/ci/scripts/installation-check/submodule-check-headless/ramses-logic-submodule-check.cpp
ramses/demo/android/ramses-renderer-android-app-native-activity/repositories.gradle,ramses-android/android/repositories.gradle
ramses/demo/android/ramses-renderer-android-app-native-activity/repositories.gradle,ramses/demo/android/ramses-renderer-android-app/repositories.gradle
ramses/doc/sphinx/changelog_ref.md,ramses-logic/doc/sphinx/changelog_ref.md
ramses/doc/sphinx/readme_ref.md,ramses-logic/doc/sphinx/readme_ref.md
ramses/scripts/ci/common/lists.py,ramses-logic/ci/scripts/common/lists.py
ramses/scripts/ci/common/yamlconfig.py,ramses-logic/ci/scripts/common/yamlconfig.py
ramses/scripts/code_style_checker/check_enum_style.py,ramses-logic/ci/scripts/code_style_checker/check_enum_style.py
ramses/scripts/code_style_checker/check_last_line_newline.py,ramses-logic/ci/scripts/code_style_checker/check_last_line_newline.py
ramses/scripts/code_style_checker/check_tabbing_and_spacing.py,ramses-logic/ci/scripts/code_style_checker/check_tabbing_and_spacing.py
ramses/scripts/docker/ramses-basic/requirements.txt,ramses/doc/sphinx/requirements.txt
ramses/src/client/internal/logic/flatbuffers/schemas/AnchorPoint.fbs,ramses-logic/lib/flatbuffers/schemas/AnchorPoint.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/AnimationNode.fbs,ramses-logic/lib/flatbuffers/schemas/AnimationNode.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/DataArray.fbs,ramses-logic/lib/flatbuffers/schemas/DataArray.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/Link.fbs,ramses-logic/lib/flatbuffers/schemas/Link.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/LogicObject.fbs,ramses-logic/lib/flatbuffers/schemas/LogicObject.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/LuaInterface.fbs,ramses-logic/lib/flatbuffers/schemas/LuaInterface.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/LuaModule.fbs,ramses-logic/lib/flatbuffers/schemas/LuaModule.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/LuaScript.fbs,ramses-logic/lib/flatbuffers/schemas/LuaScript.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/Property.fbs,ramses-logic/lib/flatbuffers/schemas/Property.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/RamsesBinding.fbs,ramses-logic/lib/flatbuffers/schemas/RamsesBinding.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/RamsesReference.fbs,ramses-logic/lib/flatbuffers/schemas/RamsesReference.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/SkinBinding.fbs,ramses-logic/lib/flatbuffers/schemas/SkinBinding.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/TimerNode.fbs,ramses-logic/lib/flatbuffers/schemas/TimerNode.fbs
ramses/tools/ramses-viewer/ImguiWrapper.h,ramses-logic/tools/ramses-logic-viewer/ImguiWrapper.h
roadC/roadc.c,roadC/src/roadc.c
ros_realtime_tests/oneshot_timer_tests/src/ArgumentParser.h,ros_realtime_tests/cyclic_timer_tests/src/ArgumentParser.h
valhalla/README.md,valhalla/docs/docs/index.md
valhalla/docs/docs/README_python.md,valhalla/src/bindings/python/README.md
valhalla/test/scripts/valhalla_build_config.py,valhalla/src/bindings/python/valhalla/valhalla_build_config.py
vsomeip/build_qnx/nto/x86_64/Makefile,vsomeip/build_qnx/nto/aarch64/Makefile
